action_id,entity_id,action_type,effort_hours,expected_lift_pct,status
ACT0141,ADV035,monitor,12,20.4,In Review
ACT0142,ADV011,document,25,23.4,Complete
ACT0143,ADV013,automate,41,11.1,In Review
ACT0144,ADV015,document,30,20.0,In Review
ACT0145,ADV004,monitor,29,8.3,Ready
ACT0146,ADV011,document,29,9.5,Proposed
ACT0147,ADV002,validate,38,11.6,Ready
ACT0148,ADV008,validate,28,8.3,Proposed
ACT0149,ADV014,validate,43,10.1,Complete
ACT0150,ADV033,monitor,36,18.1,Ready
ACT0151,ADV012,escalate,40,23.6,Complete
ACT0152,ADV029,automate,31,5.1,Proposed
ACT0153,ADV001,automate,33,7.3,Proposed
ACT0154,ADV021,prioritize,32,15.4,Ready
ACT0155,ADV027,validate,9,14.5,In Review
ACT0156,ADV012,prioritize,11,21.6,Proposed
ACT0157,ADV018,automate,18,19.7,Ready
ACT0158,ADV020,validate,37,19.5,Proposed
ACT0159,ADV002,escalate,34,15.0,In Review
ACT0160,ADV027,automate,8,7.9,Proposed
ACT0161,ADV023,document,44,5.9,In Review
ACT0162,ADV023,monitor,13,3.7,Proposed
ACT0163,ADV026,document,27,3.3,In Review
ACT0164,ADV023,monitor,32,16.0,Complete
ACT0165,ADV003,automate,22,7.0,In Review
ACT0166,ADV024,validate,6,20.0,In Review
ACT0167,ADV019,validate,42,4.3,Proposed
ACT0168,ADV023,automate,13,9.2,In Review
ACT0169,ADV025,validate,26,2.9,Ready
ACT0170,ADV014,escalate,40,18.0,Ready
ACT0171,ADV035,validate,9,15.4,Complete
ACT0172,ADV005,prioritize,30,3.2,In Review
ACT0173,ADV019,automate,38,10.6,In Review
ACT0174,ADV021,escalate,14,23.5,Ready
ACT0175,ADV036,document,37,18.8,Complete
ACT0176,ADV032,escalate,39,19.3,In Review
ACT0177,ADV030,prioritize,37,12.9,Ready
ACT0178,ADV001,prioritize,24,5.6,In Review
ACT0179,ADV021,prioritize,14,10.7,Proposed
ACT0180,ADV030,automate,2,18.0,Proposed
ACT0181,ADV025,document,19,17.6,Proposed
ACT0182,ADV030,escalate,26,23.6,Proposed
ACT0183,ADV012,document,24,10.2,Ready
ACT0184,ADV016,document,13,8.9,Proposed
ACT0185,ADV017,document,17,22.3,In Review
ACT0186,ADV021,monitor,9,12.9,In Review
ACT0187,ADV035,automate,34,12.9,In Review
ACT0188,ADV031,monitor,31,9.1,Proposed
ACT0189,ADV008,prioritize,41,19.1,In Review
ACT0190,ADV021,document,28,10.3,Complete
ACT0191,ADV006,automate,41,13.8,Proposed
ACT0192,ADV004,validate,6,13.2,Proposed
ACT0193,ADV028,escalate,23,2.0,In Review
ACT0194,ADV029,automate,28,14.6,Complete
ACT0195,ADV014,document,19,12.2,In Review
ACT0196,ADV008,document,16,12.0,Proposed
ACT0197,ADV036,document,25,12.6,Proposed
ACT0198,ADV003,document,8,5.9,Ready
ACT0199,ADV028,monitor,10,23.5,Proposed
ACT0200,ADV015,automate,14,11.0,Complete
ACT0201,ADV013,escalate,6,20.6,In Review
ACT0202,ADV026,validate,15,13.7,Complete
ACT0203,ADV033,document,36,21.2,Complete
ACT0204,ADV012,escalate,6,10.4,Proposed
ACT0205,ADV007,document,37,16.9,Complete
ACT0206,ADV011,automate,36,19.8,Ready
ACT0207,ADV001,prioritize,18,21.4,Complete
ACT0208,ADV032,escalate,8,19.9,Proposed
ACT0209,ADV034,monitor,32,17.1,Ready
ACT0210,ADV026,document,2,15.6,Ready
ACT0211,ADV016,document,25,23.7,Proposed
ACT0212,ADV028,monitor,15,12.2,In Review
ACT0213,ADV012,escalate,39,10.8,In Review
ACT0214,ADV019,document,5,9.7,Ready
ACT0215,ADV028,document,26,10.1,In Review
ACT0216,ADV005,prioritize,19,11.6,Complete
ACT0217,ADV015,automate,42,5.7,In Review
ACT0218,ADV007,document,40,9.8,Ready
ACT0219,ADV014,escalate,21,12.6,Proposed
ACT0220,ADV030,validate,19,12.3,Proposed
