event_id,event_date,entity_id,event_type,severity,estimated_impact
EV0077,2026-03-18,ADV008,handoff,High,49306
EV0078,2026-03-19,ADV001,stakeholder_request,Low,28606
EV0079,2026-03-20,ADV028,exception,Low,40214
EV0080,2026-03-21,ADV007,qa_check,Low,5748
EV0081,2026-03-22,ADV035,experiment,Medium,7900
EV0082,2026-03-23,ADV012,exception,Medium,35879
EV0083,2026-03-24,ADV004,qa_check,Low,51173
EV0084,2026-03-25,ADV009,stakeholder_request,Medium,33246
EV0085,2026-03-26,ADV022,exception,High,38151
EV0086,2026-03-27,ADV025,launch,Low,6951
EV0087,2026-03-28,ADV017,handoff,Low,658
EV0088,2026-03-29,ADV028,launch,Medium,6336
EV0089,2026-03-30,ADV015,experiment,High,16841
EV0090,2026-03-31,ADV014,qa_check,High,18079
EV0091,2026-04-01,ADV033,experiment,Low,45507
EV0092,2026-04-02,ADV017,stakeholder_request,Low,21016
EV0093,2026-04-03,ADV004,handoff,Low,21171
EV0094,2026-04-04,ADV031,launch,Medium,44180
EV0095,2026-04-05,ADV013,experiment,High,3836
EV0096,2026-04-06,ADV005,exception,Low,22054
EV0097,2026-04-07,ADV028,handoff,Medium,22978
EV0098,2026-04-08,ADV012,stakeholder_request,High,13550
EV0099,2026-04-09,ADV017,launch,High,27758
EV0100,2026-04-10,ADV010,handoff,Low,12202
EV0101,2026-04-11,ADV023,experiment,High,46453
EV0102,2026-04-12,ADV030,launch,Medium,17081
EV0103,2026-04-13,ADV017,qa_check,Medium,40099
EV0104,2026-04-14,ADV002,experiment,Low,3923
EV0105,2026-04-15,ADV032,launch,Low,16861
EV0106,2026-04-16,ADV033,qa_check,High,2483
EV0107,2026-04-17,ADV035,experiment,High,46618
EV0108,2026-04-18,ADV003,experiment,Low,22602
EV0109,2026-04-19,ADV015,experiment,Medium,21261
EV0110,2026-04-20,ADV016,exception,Low,34998
EV0111,2026-04-21,ADV023,stakeholder_request,High,36225
EV0112,2026-04-22,ADV009,qa_check,Low,6769
EV0113,2026-04-23,ADV027,handoff,Low,2722
EV0114,2026-04-24,ADV015,stakeholder_request,Medium,43123
EV0115,2026-04-25,ADV010,qa_check,High,35704
EV0116,2026-04-26,ADV014,stakeholder_request,Medium,17318
EV0117,2026-04-27,ADV029,qa_check,High,21043
EV0118,2026-04-28,ADV031,experiment,High,27828
EV0119,2026-04-29,ADV013,qa_check,High,9925
EV0120,2026-04-30,ADV012,experiment,High,34723
EV0121,2026-05-01,ADV023,experiment,Low,49971
EV0122,2026-05-02,ADV019,stakeholder_request,Low,14271
EV0123,2026-05-03,ADV001,launch,Medium,19568
EV0124,2026-05-04,ADV020,handoff,High,13758
EV0125,2026-05-05,ADV014,experiment,Medium,31922
EV0126,2026-05-06,ADV029,experiment,High,3524
EV0127,2026-05-07,ADV029,experiment,Low,18337
EV0128,2026-05-08,ADV035,launch,Medium,41219
EV0129,2026-05-09,ADV035,launch,High,35698
EV0130,2026-05-10,ADV016,launch,High,27282
EV0131,2026-05-11,ADV017,experiment,Low,10686
EV0132,2026-05-12,ADV032,exception,Medium,30135
EV0133,2026-05-13,ADV034,qa_check,Medium,2206
EV0134,2026-05-14,ADV015,stakeholder_request,Low,48092
EV0135,2026-05-15,ADV031,stakeholder_request,High,3531
EV0136,2026-05-16,ADV025,stakeholder_request,Low,31996
EV0137,2026-05-17,ADV013,experiment,Medium,5174
EV0138,2026-05-18,ADV027,exception,Low,14065
EV0139,2026-05-19,ADV023,handoff,Medium,9470
EV0140,2026-05-20,ADV026,qa_check,High,33965
EV0141,2026-01-01,ADV017,stakeholder_request,Low,48377
EV0142,2026-01-02,ADV010,handoff,High,16596
EV0143,2026-01-03,ADV006,launch,Low,50004
EV0144,2026-01-04,ADV001,exception,High,13600
EV0145,2026-01-05,ADV024,handoff,Low,17348
EV0146,2026-01-06,ADV019,experiment,Medium,36085
EV0147,2026-01-07,ADV009,exception,High,4255
EV0148,2026-01-08,ADV010,launch,Low,45071
EV0149,2026-01-09,ADV006,launch,High,43101
EV0150,2026-01-10,ADV016,launch,High,48152
EV0151,2026-01-11,ADV036,launch,Medium,24185
EV0152,2026-01-12,ADV016,exception,Low,44879
EV0153,2026-01-13,ADV033,experiment,Medium,41849
EV0154,2026-01-14,ADV010,handoff,Medium,26860
EV0155,2026-01-15,ADV024,handoff,Medium,22812
EV0156,2026-01-16,ADV027,launch,High,32578
EV0157,2026-01-17,ADV014,handoff,High,27222
EV0158,2026-01-18,ADV014,launch,Medium,50931
EV0159,2026-01-19,ADV013,exception,High,37931
EV0160,2026-01-20,ADV013,qa_check,Medium,30988
EV0161,2026-01-21,ADV014,exception,Low,10486
EV0162,2026-01-22,ADV036,handoff,Medium,49465
EV0163,2026-01-23,ADV036,launch,High,29336
EV0164,2026-01-24,ADV011,handoff,High,17918
EV0165,2026-01-25,ADV028,handoff,Medium,3763
EV0166,2026-01-26,ADV003,experiment,Low,11159
EV0167,2026-01-27,ADV036,handoff,Low,36531
EV0168,2026-01-28,ADV006,experiment,Medium,32384
EV0169,2026-01-29,ADV017,handoff,Medium,23249
EV0170,2026-01-30,ADV005,stakeholder_request,Low,39027
EV0171,2026-01-31,ADV004,stakeholder_request,Medium,27456
EV0172,2026-02-01,ADV001,handoff,Medium,23326
EV0173,2026-02-02,ADV004,handoff,Low,40929
EV0174,2026-02-03,ADV034,launch,Low,44616
EV0175,2026-02-04,ADV011,stakeholder_request,Low,4701
EV0176,2026-02-05,ADV007,experiment,Medium,7330
EV0177,2026-02-06,ADV032,handoff,Low,39304
EV0178,2026-02-07,ADV018,stakeholder_request,High,8729
EV0179,2026-02-08,ADV017,handoff,Medium,8729
EV0180,2026-02-09,ADV036,exception,Medium,20344
EV0181,2026-02-10,ADV015,experiment,Low,14603
EV0182,2026-02-11,ADV028,stakeholder_request,Low,36139
EV0183,2026-02-12,ADV013,launch,Low,18089
EV0184,2026-02-13,ADV025,launch,Medium,17895
EV0185,2026-02-14,ADV017,experiment,Low,31502
EV0186,2026-02-15,ADV018,exception,High,49810
EV0187,2026-02-16,ADV011,launch,Low,4141
EV0188,2026-02-17,ADV007,experiment,High,32815
EV0189,2026-02-18,ADV031,handoff,Medium,20347
EV0190,2026-02-19,ADV034,handoff,Medium,51617
EV0191,2026-02-20,ADV002,launch,Medium,37271
EV0192,2026-02-21,ADV033,handoff,Low,23952
EV0193,2026-02-22,ADV009,experiment,Medium,37869
EV0194,2026-02-23,ADV032,handoff,High,22562
EV0195,2026-02-24,ADV020,launch,Medium,32609
EV0196,2026-02-25,ADV022,experiment,Medium,33891
EV0197,2026-02-26,ADV032,exception,Low,12904
EV0198,2026-02-27,ADV007,launch,High,28995
EV0199,2026-02-28,ADV031,experiment,Medium,10752
EV0200,2026-03-01,ADV003,handoff,Low,37676
EV0201,2026-03-02,ADV018,qa_check,Medium,7112
EV0202,2026-03-03,ADV032,stakeholder_request,Medium,19831
EV0203,2026-03-04,ADV030,stakeholder_request,Low,49479
EV0204,2026-03-05,ADV005,launch,High,49025
EV0205,2026-03-06,ADV003,experiment,Medium,12196
EV0206,2026-03-07,ADV027,launch,Low,35772
EV0207,2026-03-08,ADV036,launch,Medium,29471
EV0208,2026-03-09,ADV011,qa_check,Low,20550
EV0209,2026-03-10,ADV025,exception,Medium,4619
EV0210,2026-03-11,ADV008,launch,Medium,6521
EV0211,2026-03-12,ADV016,launch,Medium,49527
EV0212,2026-03-13,ADV024,exception,Medium,1476
EV0213,2026-03-14,ADV011,qa_check,Medium,51826
EV0214,2026-03-15,ADV009,launch,High,11503
EV0215,2026-03-16,ADV016,launch,High,17790
EV0216,2026-03-17,ADV024,exception,High,37861
EV0217,2026-03-18,ADV018,stakeholder_request,Medium,6458
EV0218,2026-03-19,ADV001,handoff,Low,25586
EV0219,2026-03-20,ADV016,exception,High,15459
EV0220,2026-03-21,ADV036,experiment,Medium,21310
EV0221,2026-03-22,ADV019,stakeholder_request,Medium,24575
EV0222,2026-03-23,ADV030,handoff,High,25296
EV0223,2026-03-24,ADV029,launch,High,42508
EV0224,2026-03-25,ADV009,qa_check,High,1199
EV0225,2026-03-26,ADV029,handoff,High,2373
EV0226,2026-03-27,ADV032,launch,Medium,43539
EV0227,2026-03-28,ADV021,stakeholder_request,High,20908
EV0228,2026-03-29,ADV033,stakeholder_request,Medium,33393
EV0229,2026-03-30,ADV035,experiment,Medium,42904
EV0230,2026-03-31,ADV004,exception,High,18315
EV0231,2026-04-01,ADV015,launch,High,3847
EV0232,2026-04-02,ADV001,stakeholder_request,Medium,28962
EV0233,2026-04-03,ADV023,stakeholder_request,High,47292
EV0234,2026-04-04,ADV032,handoff,Low,1945
EV0235,2026-04-05,ADV010,launch,Medium,24442
EV0236,2026-04-06,ADV005,exception,Medium,14900
EV0237,2026-04-07,ADV004,exception,Medium,26954
EV0238,2026-04-08,ADV002,stakeholder_request,High,9779
EV0239,2026-04-09,ADV011,handoff,Medium,47463
EV0240,2026-04-10,ADV035,handoff,Medium,34349
EV0241,2026-04-11,ADV011,stakeholder_request,Low,3820
EV0242,2026-04-12,ADV018,stakeholder_request,High,23424
EV0243,2026-04-13,ADV023,qa_check,Low,24053
EV0244,2026-04-14,ADV013,qa_check,Medium,46809
EV0245,2026-04-15,ADV019,qa_check,Low,13547
EV0246,2026-04-16,ADV006,stakeholder_request,Medium,45459
EV0247,2026-04-17,ADV008,exception,Medium,49441
EV0248,2026-04-18,ADV036,qa_check,High,34365
EV0249,2026-04-19,ADV010,qa_check,High,5743
EV0250,2026-04-20,ADV026,stakeholder_request,Low,51153
EV0251,2026-04-21,ADV020,qa_check,Low,5666
EV0252,2026-04-22,ADV008,stakeholder_request,Medium,4902
EV0253,2026-04-23,ADV003,experiment,High,1683
EV0254,2026-04-24,ADV015,experiment,Medium,43184
EV0255,2026-04-25,ADV022,experiment,Medium,28294
EV0256,2026-04-26,ADV034,exception,Medium,46821
EV0257,2026-04-27,ADV009,qa_check,Low,46027
EV0258,2026-04-28,ADV033,exception,Medium,3360
EV0259,2026-04-29,ADV021,stakeholder_request,Medium,46136
EV0260,2026-04-30,ADV011,stakeholder_request,Low,23266
EV0261,2026-05-01,ADV028,experiment,Low,4041
EV0262,2026-05-02,ADV005,launch,High,50336
EV0263,2026-05-03,ADV023,launch,Low,41967
EV0264,2026-05-04,ADV022,experiment,Low,38832
EV0265,2026-05-05,ADV004,experiment,Medium,28315
EV0266,2026-05-06,ADV035,handoff,Low,30831
EV0267,2026-05-07,ADV033,experiment,Low,4246
EV0268,2026-05-08,ADV005,experiment,High,30793
EV0269,2026-05-09,ADV032,exception,Low,46982
EV0270,2026-05-10,ADV007,experiment,Medium,37851
EV0271,2026-05-11,ADV005,experiment,Medium,33332
EV0272,2026-05-12,ADV030,qa_check,Low,29816
EV0273,2026-05-13,ADV033,experiment,High,24434
EV0274,2026-05-14,ADV008,exception,Medium,1905
EV0275,2026-05-15,ADV020,exception,Medium,35708
EV0276,2026-05-16,ADV008,exception,Medium,8681
EV0277,2026-05-17,ADV031,stakeholder_request,Medium,16044
EV0278,2026-05-18,ADV033,qa_check,Medium,3222
EV0279,2026-05-19,ADV024,experiment,Low,36194
EV0280,2026-05-20,ADV009,stakeholder_request,Low,39999
EV0281,2026-01-01,ADV036,exception,Low,16886
EV0282,2026-01-02,ADV015,experiment,High,17475
EV0283,2026-01-03,ADV004,experiment,Medium,26667
EV0284,2026-01-04,ADV036,stakeholder_request,Medium,41930
EV0285,2026-01-05,ADV010,launch,High,16448
EV0286,2026-01-06,ADV036,qa_check,High,21995
EV0287,2026-01-07,ADV017,qa_check,High,20784
EV0288,2026-01-08,ADV021,stakeholder_request,High,38907
EV0289,2026-01-09,ADV031,handoff,Low,1857
EV0290,2026-01-10,ADV028,exception,Low,50491
EV0291,2026-01-11,ADV036,qa_check,Medium,5695
EV0292,2026-01-12,ADV032,launch,Low,10348
EV0293,2026-01-13,ADV002,stakeholder_request,Low,12593
EV0294,2026-01-14,ADV024,exception,Medium,41770
EV0295,2026-01-15,ADV019,qa_check,Medium,48265
EV0296,2026-01-16,ADV016,experiment,Low,48376
EV0297,2026-01-17,ADV005,stakeholder_request,Low,40710
EV0298,2026-01-18,ADV036,stakeholder_request,Low,48956
EV0299,2026-01-19,ADV009,qa_check,Medium,40793
EV0300,2026-01-20,ADV008,experiment,High,543
EV0301,2026-01-21,ADV007,stakeholder_request,Medium,34055
EV0302,2026-01-22,ADV021,stakeholder_request,High,36704
EV0303,2026-01-23,ADV018,experiment,Low,13230
EV0304,2026-01-24,ADV015,launch,Medium,39543
EV0305,2026-01-25,ADV029,experiment,Low,2488
EV0306,2026-01-26,ADV008,handoff,Medium,38927
EV0307,2026-01-27,ADV022,experiment,Medium,33395
EV0308,2026-01-28,ADV012,experiment,High,48433
EV0309,2026-01-29,ADV035,handoff,Medium,21095
EV0310,2026-01-30,ADV029,launch,High,7507
EV0311,2026-01-31,ADV027,experiment,Low,4200
EV0312,2026-02-01,ADV002,qa_check,Low,35851
EV0313,2026-02-02,ADV033,qa_check,Low,27414
EV0314,2026-02-03,ADV036,qa_check,Low,21518
EV0315,2026-02-04,ADV022,launch,High,27362
EV0316,2026-02-05,ADV016,handoff,Low,36236
EV0317,2026-02-06,ADV031,launch,Medium,30649
EV0318,2026-02-07,ADV035,exception,Medium,32944
EV0319,2026-02-08,ADV012,experiment,Medium,46128
EV0320,2026-02-09,ADV029,handoff,Low,10047
EV0321,2026-02-10,ADV029,experiment,Medium,11891
EV0322,2026-02-11,ADV013,qa_check,High,24396
EV0323,2026-02-12,ADV012,qa_check,High,2986
EV0324,2026-02-13,ADV028,experiment,Low,1479
EV0325,2026-02-14,ADV017,qa_check,Low,30336
EV0326,2026-02-15,ADV001,handoff,High,12334
EV0327,2026-02-16,ADV002,qa_check,Low,48893
EV0328,2026-02-17,ADV004,launch,High,38684
EV0329,2026-02-18,ADV035,launch,Low,20503
EV0330,2026-02-19,ADV030,experiment,Medium,50283
EV0331,2026-02-20,ADV027,launch,Medium,31487
EV0332,2026-02-21,ADV019,qa_check,Low,33990
EV0333,2026-02-22,ADV026,handoff,High,1453
EV0334,2026-02-23,ADV018,launch,Low,26053
EV0335,2026-02-24,ADV013,exception,Low,13308
EV0336,2026-02-25,ADV015,qa_check,Medium,44618
EV0337,2026-02-26,ADV005,launch,Low,28509
EV0338,2026-02-27,ADV013,qa_check,High,25456
EV0339,2026-02-28,ADV013,qa_check,Medium,17517
EV0340,2026-03-01,ADV028,launch,Medium,18403
EV0341,2026-03-02,ADV023,qa_check,High,41976
EV0342,2026-03-03,ADV009,experiment,Medium,26529
EV0343,2026-03-04,ADV016,qa_check,Low,31113
EV0344,2026-03-05,ADV036,experiment,Low,3012
EV0345,2026-03-06,ADV008,qa_check,High,24854
EV0346,2026-03-07,ADV010,experiment,Low,5746
EV0347,2026-03-08,ADV017,handoff,High,8155
EV0348,2026-03-09,ADV022,launch,Low,46159
EV0349,2026-03-10,ADV018,stakeholder_request,Medium,6062
EV0350,2026-03-11,ADV024,exception,Low,44245
EV0351,2026-03-12,ADV007,experiment,High,27478
EV0352,2026-03-13,ADV007,qa_check,Medium,44330
EV0353,2026-03-14,ADV013,stakeholder_request,Low,12157
EV0354,2026-03-15,ADV018,qa_check,High,22040
EV0355,2026-03-16,ADV003,experiment,High,38413
EV0356,2026-03-17,ADV002,stakeholder_request,Low,3499
EV0357,2026-03-18,ADV029,exception,High,19049
EV0358,2026-03-19,ADV022,experiment,Low,33242
EV0359,2026-03-20,ADV006,exception,Low,18504
EV0360,2026-03-21,ADV009,handoff,High,42345
EV0361,2026-03-22,ADV030,qa_check,Low,6721
EV0362,2026-03-23,ADV011,stakeholder_request,Medium,28778
EV0363,2026-03-24,ADV031,qa_check,Medium,28230
EV0364,2026-03-25,ADV004,handoff,Medium,34973
EV0365,2026-03-26,ADV007,experiment,Low,13951
EV0366,2026-03-27,ADV011,stakeholder_request,High,25611
EV0367,2026-03-28,ADV025,handoff,Medium,8220
EV0368,2026-03-29,ADV013,exception,Medium,26132
EV0369,2026-03-30,ADV007,qa_check,Medium,38526
EV0370,2026-03-31,ADV017,experiment,Low,6957
EV0371,2026-04-01,ADV008,experiment,Medium,39975
EV0372,2026-04-02,ADV024,stakeholder_request,High,28433
EV0373,2026-04-03,ADV020,handoff,Medium,40465
EV0374,2026-04-04,ADV020,launch,Medium,28501
EV0375,2026-04-05,ADV027,stakeholder_request,Medium,40085
EV0376,2026-04-06,ADV025,launch,Low,25571
EV0377,2026-04-07,ADV006,handoff,Medium,48233
EV0378,2026-04-08,ADV006,exception,High,15625
EV0379,2026-04-09,ADV008,stakeholder_request,Low,20948
EV0380,2026-04-10,ADV023,experiment,Low,27038
EV0381,2026-04-11,ADV035,launch,Low,7465
EV0382,2026-04-12,ADV017,stakeholder_request,Medium,24115
EV0383,2026-04-13,ADV036,exception,High,42489
EV0384,2026-04-14,ADV012,launch,Medium,19847
EV0385,2026-04-15,ADV025,qa_check,High,41682
EV0386,2026-04-16,ADV002,handoff,High,37388
EV0387,2026-04-17,ADV024,qa_check,Low,9378
EV0388,2026-04-18,ADV031,exception,Low,23249
EV0389,2026-04-19,ADV027,qa_check,Low,43508
EV0390,2026-04-20,ADV026,qa_check,High,21209
EV0391,2026-04-21,ADV032,experiment,Low,34750
EV0392,2026-04-22,ADV014,exception,High,40450
EV0393,2026-04-23,ADV033,qa_check,Low,38393
EV0394,2026-04-24,ADV010,launch,High,29906
EV0395,2026-04-25,ADV003,launch,Low,31423
EV0396,2026-04-26,ADV004,handoff,Low,10333
EV0397,2026-04-27,ADV012,qa_check,High,33328
EV0398,2026-04-28,ADV015,handoff,Low,3595
EV0399,2026-04-29,ADV017,experiment,Medium,24117
EV0400,2026-04-30,ADV031,handoff,Medium,16674
EV0401,2026-05-01,ADV006,exception,High,20065
EV0402,2026-05-02,ADV015,launch,Medium,28893
EV0403,2026-05-03,ADV024,launch,Low,49672
EV0404,2026-05-04,ADV005,handoff,High,33862
EV0405,2026-05-05,ADV017,stakeholder_request,Low,29838
EV0406,2026-05-06,ADV002,qa_check,Low,33141
EV0407,2026-05-07,ADV022,experiment,Low,5768
EV0408,2026-05-08,ADV026,exception,Low,33119
EV0409,2026-05-09,ADV035,qa_check,High,33579
EV0410,2026-05-10,ADV016,experiment,Medium,45118
EV0411,2026-05-11,ADV011,experiment,Low,14642
EV0412,2026-05-12,ADV023,stakeholder_request,High,37213
EV0413,2026-05-13,ADV036,exception,Medium,48135
EV0414,2026-05-14,ADV025,experiment,High,43767
EV0415,2026-05-15,ADV027,exception,Low,14311
EV0416,2026-05-16,ADV031,qa_check,Medium,20687
EV0417,2026-05-17,ADV004,launch,Low,36492
EV0418,2026-05-18,ADV031,qa_check,Medium,12905
EV0419,2026-05-19,ADV022,experiment,Low,19283
EV0420,2026-05-20,ADV009,launch,High,16067
EV0421,2026-01-01,ADV002,qa_check,High,13991
EV0422,2026-01-02,ADV026,qa_check,Low,47449
EV0423,2026-01-03,ADV005,qa_check,Medium,20783
EV0424,2026-01-04,ADV007,exception,High,14088
EV0425,2026-01-05,ADV018,exception,Low,51545
EV0426,2026-01-06,ADV022,experiment,High,47632
EV0427,2026-01-07,ADV033,exception,Medium,41469
EV0428,2026-01-08,ADV022,stakeholder_request,Medium,18409
EV0429,2026-01-09,ADV032,handoff,Medium,21360
EV0430,2026-01-10,ADV004,qa_check,Low,31219
EV0431,2026-01-11,ADV025,stakeholder_request,High,35652
EV0432,2026-01-12,ADV020,launch,Low,48834
EV0433,2026-01-13,ADV011,exception,Medium,12154
EV0434,2026-01-14,ADV001,exception,High,33731
EV0435,2026-01-15,ADV008,handoff,High,47010
EV0436,2026-01-16,ADV009,launch,High,41530
EV0437,2026-01-17,ADV003,launch,Medium,23375
EV0438,2026-01-18,ADV006,exception,High,8661
EV0439,2026-01-19,ADV001,experiment,Low,5814
EV0440,2026-01-20,ADV025,launch,Medium,6744
EV0441,2026-01-21,ADV031,qa_check,Medium,19919
EV0442,2026-01-22,ADV036,stakeholder_request,Medium,36692
EV0443,2026-01-23,ADV008,experiment,Medium,41141
EV0444,2026-01-24,ADV024,handoff,High,32025
EV0445,2026-01-25,ADV010,launch,High,38349
EV0446,2026-01-26,ADV025,handoff,High,19916
EV0447,2026-01-27,ADV015,stakeholder_request,Medium,20597
EV0448,2026-01-28,ADV013,exception,Medium,27940
EV0449,2026-01-29,ADV028,exception,Low,35616
EV0450,2026-01-30,ADV028,stakeholder_request,Medium,45555
EV0451,2026-01-31,ADV014,exception,Medium,17030
EV0452,2026-02-01,ADV013,experiment,High,40294
EV0453,2026-02-02,ADV015,qa_check,High,46775
EV0454,2026-02-03,ADV036,qa_check,High,28678
EV0455,2026-02-04,ADV034,exception,Low,2756
EV0456,2026-02-05,ADV009,stakeholder_request,Low,47349
EV0457,2026-02-06,ADV027,exception,Low,33704
EV0458,2026-02-07,ADV004,handoff,Medium,24419
EV0459,2026-02-08,ADV029,experiment,High,7271
EV0460,2026-02-09,ADV025,handoff,Low,14542
EV0461,2026-02-10,ADV022,stakeholder_request,Medium,42825
EV0462,2026-02-11,ADV028,handoff,Medium,25197
EV0463,2026-02-12,ADV011,qa_check,Medium,17477
EV0464,2026-02-13,ADV001,handoff,High,703
EV0465,2026-02-14,ADV029,launch,Medium,2320
EV0466,2026-02-15,ADV008,handoff,High,15435
EV0467,2026-02-16,ADV012,launch,High,32392
EV0468,2026-02-17,ADV004,handoff,High,6777
EV0469,2026-02-18,ADV005,stakeholder_request,Low,34351
EV0470,2026-02-19,ADV006,launch,Medium,26278
EV0471,2026-02-20,ADV034,launch,Low,14876
EV0472,2026-02-21,ADV008,qa_check,Low,30538
EV0473,2026-02-22,ADV003,experiment,Low,46280
EV0474,2026-02-23,ADV025,launch,High,35810
EV0475,2026-02-24,ADV016,exception,High,49347
EV0476,2026-02-25,ADV031,experiment,High,18313
EV0477,2026-02-26,ADV020,launch,High,42885
EV0478,2026-02-27,ADV031,exception,Low,23777
EV0479,2026-02-28,ADV036,stakeholder_request,Medium,35999
EV0480,2026-03-01,ADV016,qa_check,Low,22696
EV0481,2026-03-02,ADV033,qa_check,Medium,26581
EV0482,2026-03-03,ADV024,stakeholder_request,Low,26304
EV0483,2026-03-04,ADV016,handoff,High,3022
EV0484,2026-03-05,ADV009,experiment,Medium,51270
EV0485,2026-03-06,ADV021,stakeholder_request,Medium,638
EV0486,2026-03-07,ADV031,launch,High,36111
EV0487,2026-03-08,ADV010,experiment,Low,6820
EV0488,2026-03-09,ADV006,exception,Medium,18323
EV0489,2026-03-10,ADV034,launch,Low,23899
EV0490,2026-03-11,ADV025,qa_check,High,5734
EV0491,2026-03-12,ADV009,stakeholder_request,Low,32231
EV0492,2026-03-13,ADV018,experiment,High,5570
EV0493,2026-03-14,ADV005,launch,Medium,8001
EV0494,2026-03-15,ADV027,stakeholder_request,High,5246
EV0495,2026-03-16,ADV012,exception,Low,47245
EV0496,2026-03-17,ADV031,launch,Medium,7869
EV0497,2026-03-18,ADV033,exception,Low,29590
EV0498,2026-03-19,ADV028,qa_check,Medium,19470
EV0499,2026-03-20,ADV017,handoff,Medium,6220
EV0500,2026-03-21,ADV030,launch,Low,39442
EV0501,2026-03-22,ADV013,exception,Medium,24545
EV0502,2026-03-23,ADV017,handoff,Low,2705
EV0503,2026-03-24,ADV014,handoff,High,7606
EV0504,2026-03-25,ADV033,handoff,High,34090
EV0505,2026-03-26,ADV029,qa_check,Low,48690
EV0506,2026-03-27,ADV013,exception,Medium,36438
